Rank,Time,Wind,Name,Date of Birth,Nationality,Event Date
1,9.78,-0.4,Tyson GAY,09AUG1982,USA,13AUG2010
1,9.78,0.9,Nesta CARTER,10NOV1985,JAM,29AUG2010
3,9.82,0.6,Asafa POWELL,23NOV1982,JAM,10JUN2010
3,9.82,0.5,Usain BOLT,21AUG1986,JAM,08JUL2010
5,9.88,1.0,Walter DIX,31JAN1986,USA,08AUG2010
5,9.88,0.9,Ryan BAILEY,13APR1989,USA,29AUG2010
7,9.89,-0.4,Yohan BLAKE,26DEC1989,JAM,13AUG2010
8,9.95,0.8,Ivory WILLIAMS,02MAY1985,USA,17APR2010
8,9.95,-0.8,Trell KIMMONS,13JUL1985,USA,19AUG2010
8,9.95,0.9,Mario FORSYTHE,30OCT1985,JAM,29AUG2010
11,9.97,0.9,Christophe LEMAITRE,11JUN1990,FRA,29AUG2010
12,9.98,0.9,Michael FRATER,06OCT1982,JAM,29AUG2010
13,9.99,1.1,Dwain CHAMBERS,05APR1978,GBR,19JUN2010
14,10.0,1.4,Rae MonzavousEDWARDS,07MAY1981,USA,12JUN2010
14,10.0,-0.1,Daniel BAILEY,09SEP1986,ANT,30JUN2010
14,10.0,0.9,Michael RODGERS,24APR1985,USA,29AUG2010
14,10.0,0.9,Jaysuma SAIDYNDURE,01JUL1984,NOR,29AUG2010
18,10.01,1.4,Keston BLEDMAN,08MAR1988,TTO,12JUN2010
18,10.01,0.7,Richard THOMPSON,07JUN1985,TTO,26JUN2010
20,10.03,1.6,Churandy MARTINA,03JUL1984,AHO,10APR2010
20,10.03,1.2,Steve MULLINGS,29NOV1982,JAM,15JUL2010
20,10.03,1.0,J MeeSAMUELS,20MAY1987,USA,08AUG2010
23,10.06,1.3,Jeff DEMPS,08JAN1990,USA,16MAY2010
23,10.06,1.7,Sam EFFAH,29DEC1988,CAN,09JUL2010
25,10.08,1.3,Martial MBANDJOCK,14OCT1985,FRA,09JUL2010
25,10.08,1.9,Ben YoussefMEIT,11NOV1986,CIV,29JUL2010
27,10.09,0.9,Justin GATLIN,10FEB1982,USA,31AUG2010
28,10.1,1.2,Lerone CLARKE,07JUL1981,JAM,04JUN2010
28,10.1,0.8,Travis PADGETT,13DEC1986,USA,13JUL2010
28,10.1,0.0,Ogho OgheneEGWERO,26NOV1988,NGR,08SEP2010
31,10.11,1.4,Marc BURNS,07JAN1983,TTO,12JUN2010
31,10.11,1.7,Oshane BAILEY,08SEP1989,JAM,09JUL2010
33,10.12,1.9,Aziz ZAKARI,02SEP1976,GHA,29JUL2010
34,10.13,1.4,Gerald PHIRI,06OCT1988,ZAM,16MAY2010
34,10.13,1.6,Leroy DIXON,20JUN1983,USA,30MAY2010
34,10.13,1.6,Derrick ATKINS,05JAN1984,BAH,30MAY2010
34,10.13,0.1,Kimmari ROACH,17APR1989,JAM,26JUN2010
38,10.14,0.7,Emmanuel CALLENDER,10MAY1984,TTO,26JUN2010
38,10.14,1.2,Tobias UNGER,10JUL1979,GER,03JUL2010
38,10.14,1.7,Maurice MITCHELL,22DEC1989,USA,09JUL2010
38,10.14,1.9,Simon MAGAKWE,14MAY1986,RSA,29JUL2010
38,10.14,0.9,Aaron ARMSTRONG,14OCT1977,TTO,07OCT2010
43,10.15,0.9,Wallace SPEARMON,24DEC1984,USA,14JUL2010
43,10.15,0.6,L EWISFRANCIS,04SEP1982,GBR,06OCT2010
45,10.16,1.8,Masashi ERIGUCHI,17DEC1988,JPN,05JUN2010
45,10.16,-0.2,Simone COLLIO,27DEC1979,ITA,30JUN2010
45,10.16,0.8,Jimmy VICAUT,27FEB1992,FRA,03JUL2010
45,10.16,-0.9,Dexter LEE,18JAN1991,JAM,09JUL2010
49,10.17,1.8,Aaron ROUGESERRET,21JAN1988,AUS,26MAR2010
49,10.17,1.3,Marcus ROWLAND,11MAR1990,USA,16MAY2010
49,10.17,-1.2,Emanuele DIGREGORIO,13DEC1980,ITA,28JUL2010
52,10.18,1.5,Patrick JOHNSON,26SEP1972,AUS,19FEB2010
52,10.18,1.2,Ryan MOSELEY,08OCT1982,AUT,04JUN2010
52,10.18,-1.0,Francis OBIKWELU,22NOV1978,POR,28JUL2010
52,10.18,1.9,Amr IbrahimMostafaSEOUD,10JUN1986,EGY,29JUL2010
52,10.18,0.2,Marlon DEVONISH,01JUN1976,GBR,08AUG2010
57,10.19,0.8,Darvis PATTON,04DEC1977,USA,17APR2010
57,10.19,1.3,Rondel SORRILLO,21JAN1986,TTO,16MAY2010
57,10.19,1.3,Luther AMBROSE,04OCT1988,USA,27MAY2010
57,10.19,0.6,Adrian GRIFFITH,11NOV1984,BAH,06OCT2010
61,10.2,-1.0,Ahmad RASHAD,12DEC1987,USA,16MAY2010
61,10.2,0.4,Kim COLLINS,05APR1976,SKN,26JUN2010
63,10.21,BenjaminADUKWA,N OV,NGR,2,1135
10.21,0.6,FredROSE,J UL,USA,1f2,1135
10.21,1.2,NilsonAndreDEOLIVEIRA,J AN,BRA,7f1,1135
10.21,1.2,YiLAO,O CT,CHN,1,1135
10.21,0.5,MarvinANDERSON,M AY,JAM,1,1135
10.21,0.8,PeterEMELIEZE,A PR,NGR,1h7,1135
10.22,0.1,JerelHILL,S EP,USA,1f2,1132
10.22,0.5,FabioCERUTTI,S EP,ITA,1,1132
10.22,1.2,RonaldPOGNON,N OV,FRA,1h1,1132
10.22,0.5,AinsleyWAUGH,S EP,JAM,4,1132
10.23,1.5,MatthewDAVIES,A PR,AUS,2,1128
10.23,1.6,BrianMARIANO,J AN,AHO,3f1,1128
10.23,0.5,JavonYOUNG,A UG,USA,1f1,1128
10.23,0.4,LeePROWELL,J AN,GUY,1h5,1128
10.23,1.2,TyroneEDGAR,M AR,GBR,4h2,1128
10.23,2.0,KukyoungKIM,A PR,KOR,1sf1,1128
10.23,0.2,JamesELLINGTON,S EP,GBR,1,1128
10.23,0.0,RikkiFIFTON,J UN,GBR,1f1,1128
10.23,1.1,&#193;ngelDavidRODR&#205;GUEZ,A PR,ESP,4f1,1128
10.23,-0.6,JamesDASAOLU,S EP,GBR,2,1131
10.23,1.0,JanVELEBA,D EC,CZE,1f1,1128
10.23,-0.7,CharlesSILMON,J UL,USA,2,1132
10.24,-0.2,AlonsoEDWARD,D EC,PAN,1,1126
10.24,-0.3,ShawnCRAWFORD,J AN,USA,5,1126
10.24,1.3,EvanderWELLS,D EC,USA,4,1125
10.24,1.5,OtisMCDANIEL,J UN,USA,1f1,1125
10.24,0.6,RamilGULIYEV,M AY,AZE,2,1125
10.24,0.6,RytisSAKALAUSKAS,J UN,LTU,2,1125
10.25,1.4,RakieemSALAAM,A PR,USA,2,1122
10.25,1.2,CurtisMITCHELL,M AR,USA,1f1,1122
10.25,0.3,GiovanniTOMASICCHIO,M AR,ITA,1f1,1122
10.25,1.8,JoshuaNORMAN,J UL,USA,1f1,1122
10.25,-0.5,JosephObinnaMETU,J UL,NGR,1,1125
10.25,TremayneGILLING, ,J UL,GBR,1,1122
10.25,2.0,FINDLAY,M AR,GBR,1f13,1122
10.25,1.0,RubinWILLIAMS,J UL,USA,2,1122
10.25,FemiOGUNODE, ,M AY,QAT,1,1122
10.26,0.2,MarcusDUNCAN,D EC,TTO,1h2,1118
